Product Name,Description,Price,Rating,Image,Category
"Dell Inspiron 16 5625 Small Thin & Light Portable Laptop - 16 inch FHD+ (1920 x 1200) Display, AMD Ryzen 7 5825U, 16GB DDR4 RAM, 512GB SSD, Radeon Graphics, Bluetooth, Windows 11 Pro - Silver",N/A,837,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71b6WmCqYML._AC_UY218_.jpg,N/A
"ASUS Laptop L510 Ultra Thin Laptop, 15.6” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, Windows 11 Home in S Mode, 1 Year Microsoft 365, Star Black, L510MA-DS02",N/A,239,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71ehzrGUO7L._AC_UY218_.jpg,N/A
Dell Dell G15 5515 RE Gaming Laptop Standard Laptop Computers 32GB RAM 512GB SSD Grey,N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71QRpZdF4eL._AC_UY218_.jpg,N/A
"HP 2022 Envy X360 15.6"" FHD IPS Touchscreen 2-in-1 Laptop 12th Intel Core i7-1260P 12-Core Iris Xe Graphics 32GB DDR4 1TB SSD Thunderbolt 4 WiFi 6 Backlit KB FP Reader Win 11 Home w/ RATZK 32GB USB",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/8190NynblEL._AC_UY218_.jpg,N/A
"Acer Aspire 5 Slim Laptop | 15.6"" FHD (1920 x 1080) IPS | Intel Core i7-1355U | NVIDIA GeForce RTX 2050 | 16GB DDR4 | 1TB Gen 4 SSD | Wi-Fi 6E | USB4/Thunderbolt 4 | Backlit KB | A515-58GM-76KW, Gray",N/A,899,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71WzkuLZGFL._AC_UY218_.jpg,N/A
"HP - 15.6"" Touchscreen Laptop -Intel Core i3-1115G4 (up to 4.1 GHz with Intel Turbo Boost), 16GB DDR4 RAM （Upgraded）, 512GB SSD (Upgraded), Webcam, HDMI, Wi-Fi, Windows 11 Home- Natural Silver",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/411mKQz9kSL._AC_UY218_.jpg,N/A
"ASUS VivoBook 15 Laptop, 15.6"" Display, AMD Ryzen 5 4600H CPU, AMD Radeon GPU, 8GB RAM, 256GB SSD, Windows 11 Home, Quiet Blue, M1502IA-AS51",N/A,525,4.4 out of 5 stars,https://m.media-amazon.com/images/I/51g7RJH-nQL._AC_UY218_.jpg,N/A
"Acer Aspire 5 A515-56-53S3 Laptop | 15.6"" Full HD IPS Display | 11th Gen Intel Core i5-1135G7 | Intel Iris Xe Graphics | 8GB DDR4 | 256GB SSD | WiFi 6 | Fingerprint Reader | BL Keyboard | Windows 11",N/A,519,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71BUZQja6AL._AC_UY218_.jpg,N/A
"TOPOSH 14 inch Laptop with a Match Laptop Bag, only 179 Dollar ! Good Bundle for Back to School ! 8GB RAM+256GB SSD,Intel Celeron 5205U,for Business use,Backlit Keyboard Dual Core,WiFi Bluetooth",N/A,179,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61F38YAnqyL._AC_UY218_.jpg,N/A
"Lenovo - IdeaPad 1 14"" Laptop - AMD A6-Series - 4GB Memory - AMD Radeon R4-64GB eMMC Flash Memory - Platinum Gray - 81VS009GUS",N/A,N/A,3.8 out of 5 stars,https://m.media-amazon.com/images/I/71mFvVNcMKL._AC_UY218_.jpg,N/A
"HP 15-DY200 Laptop, Intel 4-Core i5-1135G7, 15.6"" FHD IPS Display, Intel Iris Xe Graphics, 12GB DDR4 512GB SSD, Fingerprint, Type-C, Wi-Fi, Bluetooth, 720 HD Camera, Win10 Home",N/A,N/A,3.8 out of 5 stars,https://m.media-amazon.com/images/I/81g0eW7yX3L._AC_UY218_.jpg,N/A
